law_name,section,content,type
California Consumer Privacy Act Regulations (CCPA),Definition of Affirmative,"Details of Definition of Affirmative authorization in the California Consumer Privacy Act Regulations (CCPA): “Affirmative authorization” means an action that demonstrates the intentional decision by the consumer to opt-in to the sale of personal information. Within the context of a parent or guardian acting on behalf of a consumer under 13 years of age, it means that the parent or guardian has provided consent to the sale of the consumer’s personal information in accordance with the methods set forth in section 999.330. For consumers 13 years of age and older, it is demonstrated through a two-step process whereby the consumer shall first, clearly request to opt-in and then second, separately confirm their choice to opt-in.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Attorney General,Details of Definition of Attorney General in the California Consumer Privacy Act Regulations (CCPA): “Attorney General” means the California Attorney General or any officer or employee of the California Department of Justice acting under the authority of the California Attorney General.,recital
California Consumer Privacy Act Regulations (CCPA),Definition of Authorized agent,Details of Definition of Authorized agent in the California Consumer Privacy Act Regulations (CCPA): “Authorized agent” means a natural person or a business entity registered with the Secretary of State to conduct business in California that a consumer has authorized to act on their behalf subject to the requirements set forth in section 999.326.,recital
California Consumer Privacy Act Regulations (CCPA),Definition of Categories of sources,"Details of Definition of Categories of sources in the California Consumer Privacy Act Regulations (CCPA): “Categories of sources” means types or groupings of persons or entities from which a business collects personal information about consumers, described with enough particularity to provide consumers with a meaningful understanding of the type of person or entity. They may include the consumer directly, advertising networks, internet service providers, data analytics providers, government entities, operating systems and platforms, social networks, and data brokers.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Categories of third parties,"Details of Definition of Categories of third parties in the California Consumer Privacy Act Regulations (CCPA): “Categories of third parties” means types or groupings of third parties with whom the business shares personal information, described with enough particularity to provide consumers with a meaningful understanding of the type of third party. They may include advertising networks, internet service providers, data analytics providers, government entities, operating systems and platforms, social networks, and data brokers.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of CCPA,"Details of Definition of CCPA in the California Consumer Privacy Act Regulations (CCPA): “CCPA” means the California Consumer Privacy Act of 2018, Civil Code sections 1798.100 et seq.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of COPPA,"Details of Definition of COPPA in the California Consumer Privacy Act Regulations (CCPA): “COPPA” means the Children’s Online Privacy Protection Act, 15 U.S.C. sections 6501 to 6508 and 16 Code of Federal Regulations part 312.5.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Employment benefits,"Details of Definition of Employment benefits in the California Consumer Privacy Act Regulations (CCPA): “Employment benefits” means retirement, health, and other benefit programs, services, or products to which consumers and their dependents or their beneficiaries receive access through the consumer’s employer.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Employment-related information,"Details of Definition of Employment-related information in the California Consumer Privacy Act Regulations (CCPA): “Employment-related information” means personal information that is collected by the business about a natural person for the reasons identified in Civil Code section 1798.145, subdivision (h)(1). The collection of employment-related information, including for the purpose of administering employment benefits, shall be considered a business purpose.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Financial incentive,"Details of Definition of Financial incentive in the California Consumer Privacy Act Regulations (CCPA): “Financial incentive” means a program, benefit, or other offering, including payments to consumers, related to the collection, deletion, or sale of personal information.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Household,"Details of Definition of Household in the California Consumer Privacy Act Regulations (CCPA): “Household” means a person or group of people who: (1) reside at the same address, (2) share a common device or the same service provided by a business, and (3) are identified by the business as sharing the same group account or unique identifier.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Notice at collection,"Details of Definition of Notice at collection in the California Consumer Privacy Act Regulations (CCPA): “Notice at collection” means the notice given by a business to a consumer at or before the point at which a business collects personal information from the consumer as required by Civil Code section 1798.100, subdivision (b), and specified in these regulations.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Notice of right to opt-out,Details of Definition of Notice of right to opt-out in the California Consumer Privacy Act Regulations (CCPA): “Notice of right to opt-out” means the notice given by a business informing consumers of their right to opt-out of the sale of their personal information as required by Civil Code sections 1798.120 and 1798.135 and specified in these regulations.,recital
California Consumer Privacy Act Regulations (CCPA),Definition of Notice of financial incentive,"Details of Definition of Notice of financial incentive in the California Consumer Privacy Act Regulations (CCPA): “Notice of financial incentive” means the notice given by a business explaining each financial incentive or price or service difference as required by Civil Code section 1798.125, subdivision (b), and specified in these regulations.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Price or service difference,"Details of Definition of Price or service difference in the California Consumer Privacy Act Regulations (CCPA): “Price or service difference” means (1) any difference in the price or rate charged for any goods or services to any consumer related to the collection, retention, or sale of personal information, including through the use of discounts, financial payments, or other benefits or penalties; or (2) any difference in the level or quality of any goods or services offered to any consumer related to the collection, retention, or sale of personal information, including the denial of goods or services to the consumer.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Privacy policy,"Details of Definition of Privacy policy in the California Consumer Privacy Act Regulations (CCPA): “Privacy policy” as referred to in Civil Code section 1798.130, subdivision (a)(5), means the statement that a business shall make available to consumers describing the business’s practices, both online and offline, regarding the collection, use, disclosure, and sale of personal information, and of the rights of consumers regarding their own personal information.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Request to delete,"Details of Definition of Request to delete in the California Consumer Privacy Act Regulations (CCPA): “Request to delete” means a consumer request that a business delete personal information about the consumer that the business has collected from the consumer, pursuant to Civil Code section 1798.105.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Request to know,"Details of Definition of Request to know in the California Consumer Privacy Act Regulations (CCPA): “Request to know” means a consumer request that a business disclose personal information that it has collected about the consumer pursuant to Civil Code sections 1798.100, 1798.110, or 1798.115. It includes a request for any or all of the following: (1) Specific pieces of personal information that a business has collected about the consumer; (2) Categories of personal information it has collected about the consumer; (3) Categories of sources from which the personal information is collected; (4) Categories of personal information that the business sold or disclosed for a business purpose about the consumer; (5) Categories of third parties to whom the personal information was sold or disclosed for a business purpose; and (6) The business or commercial purpose for collecting or selling personal information.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Request to opt-in,"Details of Definition of Request to opt-in in the California Consumer Privacy Act Regulations (CCPA): “Request to opt-in” means the affirmative authorization that the business may sell personal information about the consumer by a parent or guardian of a consumer less than 13 years of age, by a consumer at least 13 and less than 16 years of age, or by a consumer who had previously opted out of the sale of their personal information.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Request to opt-out,"Details of Definition of Request to opt-out in the California Consumer Privacy Act Regulations (CCPA): “Request to opt-out” means a consumer request that a business not sell the consumer’s personal information to third parties, pursuant to Civil Code section 1798.120, subdivision (a).",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Signed,"Details of Definition of Signed in the California Consumer Privacy Act Regulations (CCPA): “Signed” means that the written attestation, declaration, or permission has either been physically signed or provided electronically in accordance with the Uniform Electronic Transactions Act, Civil Code section 1633.1 et seq.",recital
California Consumer Privacy Act Regulations (CCPA),Definition of Third-party identity verification service,Details of Definition of Third-party identity verification service in the California Consumer Privacy Act Regulations (CCPA): “Third-party identity verification service” means a security process offered by an independent third party that verifies the identity of the consumer making a request to the business. Third-party identity verification services are subject to the requirements set forth in Article 4 regarding requests to know and requests to delete.,recital
California Consumer Privacy Act Regulations (CCPA),Definition of Value of the consumer’s data,Details of Definition of Value of the consumer’s data in the California Consumer Privacy Act Regulations (CCPA): “Value of the consumer’s data” means the value provided to the business by the consumer’s data as calculated under section 999.337.,recital
California Consumer Privacy Act Regulations (CCPA),Definition of Verify,"Details of Definition of Verify in the California Consumer Privacy Act Regulations (CCPA): “Verify” means to determine that the consumer making a request to know or request to delete is the consumer about whom the business has collected information, or if that consumer is less than 13 years of age, the consumer’s parent or legal guardian.",recital
California Consumer Privacy Act Regulations (CCPA),Article 2 Notice to Consumers - § 999.304 Overview of Required Notices,Details of Article 2 Notice to Consumers - § 999.304 Overview of Required Notices. in the California Consumer Privacy Act Regulations (CCPA): (a) Every business that must comply with the CCPA and these regulations shall provide a privacy policy in accordance with the CCPA and section 999.308. (b) A business that collects personal information from a consumer shall provide a notice at collection in accordance with the CCPA and section 999.305. (c) A business that sells personal information shall provide a notice of right to opt-out in accordance with the CCPA and section 999.306. (d) A business that offers a financial incentive or price or service difference shall provide a notice of financial incentive in accordance with the CCPA and section 999.307.,article
California Consumer Privacy Act Regulations (CCPA),Article 2. Notice to Consumers - § 999.305 Notice at Collection of Personal Information,"Details of Article 2 - Notice to Consumers - § 999.305 Notice at Collection of Personal Information in the California Consumer Privacy Act Regulations (CCPA): (a) Purpose and General Principles (1) The purpose of the notice at collection is to provide consumers with timely notice, at or before the point of collection, about the categories of personal information to be collected from them and the purposes for which the personal information will be used. (2) The notice at collection shall be designed and presented in a way that is easy to read and understandable to consumers. The notice shall: a. Use plain, straightforward language and avoid technical or legal jargon. b. Use a format that draws the consumer’s attention to the notice and makes the notice readable, including on smaller screens, if applicable. c. Be available in the languages in which the business in its ordinary course provides contracts, disclaimers, sale announcements, and other information to consumers in California. d. Be reasonably accessible to consumers with disabilities. For notices provided online, the business shall follow generally recognized industry standards, such as the Web Content Accessibility Guidelines, version 2.1 of June 5, 2018, from the World Wide Web Consortium, incorporated herein by reference. In other contexts, the business shall provide information on how a consumer with a disability may access the notice in an alternative format. (3) The notice at collection shall be made readily available where consumers will encounter it at or before the point of collection of any personal information. Illustrative examples follow: a. When a business collects consumers’ personal information online, it may post a conspicuous link to the notice on the introductory page of the business’s website and on all webpages where personal information is collected. b. When a business collects personal information through a mobile application, it may provide a link to the notice on the mobile application’s download page and within the application, such as through the application’s settings menu. c. When a business collects consumers’ personal information offline, it may include the notice on printed forms that collect personal information, provide the consumer with a paper version of the notice, or post prominent signage directing consumers to where the notice can be found online. d. When a business collects personal information over the telephone or in person, it may provide the notice orally. (4) When a business collects personal information from a consumer’s mobile device for a purpose that the consumer would not reasonably expect, it shall provide a just-in-time notice containing a summary of the categories of personal information being collected and a link to the full notice at collection. For example, if the business offers a flashlight application and the application collects geolocation information, the business shall provide a just-in-time notice, such as through a pop-up window when the consumer opens the application, that contains the information required by this subsection. (5) A business shall not collect categories of personal information other than those disclosed in the notice at collection. If the business intends to collect additional categories of personal information, the business shall provide a new notice at collection. (6) If a business does not give the notice at collection to the consumer at or before the point of collection of their personal information, the business shall not collect personal information from the consumer. (b) A business shall include the following in its notice at collection: (1) A list of the categories of personal information about consumers to be collected. Each category of personal information shall be written in a manner that provides consumers a meaningful understanding of the information being collected. (2) The business or commercial purpose(s) for which the categories of personal information will be used. (3) If the business sells personal information, the link titled “Do Not Sell My Personal Information” required by section 999.315, subsection (a), or in the case of offline notices, where the webpage can be found online. (4) A link to the business’s privacy policy, or in the case of offline notices, where the privacy policy can be found online. (c) If a business collects personal information from a consumer online, the notice at collection may be given to the consumer by providing a link to the section of the business’s privacy policy that contains the information required in subsection (b). (d) A business that does not collect personal information directly from the consumer does not need to provide a notice at collection to the consumer if it does not sell the consumer’s personal information. (e) A data broker registered with the Attorney General pursuant to Civil Code section 1798.99.80 et seq. does not need to provide a notice at collection to the consumer if it has included in its registration submission a link to its online privacy policy that includes instructions on how a consumer can submit a request to opt-out. (f) A business collecting employment-related information shall comply with the provisions of section 999.305 except with regard to the following: (1) The notice at collection of employment-related information does not need to include the link or web address to the link titled “Do Not Sell My Personal Information”. (2) The notice at collection of employment-related information is not required to provide a link to the business’s privacy policy. (g) Subsection (f) shall become inoperative on January 1, 2021, unless the CCPA is amended otherwise.",article
California Consumer Privacy Act Regulations (CCPA),Article 2. Notice to Consumers - § 999.306 Notice of Right to Opt-Out of Sale of Personal Information,"Details of Article 2. Notice to Consumers - § 999.306 Notice of Right to Opt-Out of Sale of Personal Information in the California Consumer Privacy Act Regulations (CCPA): (a) Purpose and General Principles (1) The purpose of the notice of right to opt-out is to inform consumers of their right to direct a business that sells their personal information to stop selling their personal information. (2) The notice of right to opt-out shall be designed and presented in a way that is easy to read and understandable to consumers. The notice shall: a. Use plain, straightforward language and avoid technical or legal jargon. b. Use a format that draws the consumer’s attention to the notice and makes the notice readable, including on smaller screens, if applicable. c. Be available in the languages in which the business in its ordinary course provides contracts, disclaimers, sale announcements, and other information to consumers in California. d. Be reasonably accessible to consumers with disabilities. For notices provided online, the business shall follow generally recognized industry standards, such as the Web Content Accessibility Guidelines, version 2.1 of June 5, 2018, from the World Wide Web Consortium, incorporated herein by reference. In other contexts, the business shall provide information on how a consumer with a disability may access the notice in an alternative format. (b) A business that sells the personal information of consumers shall provide the notice of right to opt-out to consumers as follows: (1) A business shall post the notice of right to opt-out on the Internet webpage to which the consumer is directed after clicking on the “Do Not Sell My Personal Information” link on the website homepage or the download or landing page of a mobile application. In addition, a business that collects personal information through a mobile application may provide a link to the notice within the application, such as through the application’s settings menu. The notice shall include the information specified in subsection (c) or link to the section of the business’s privacy policy that contains the same information. (2) A business that does not operate a website shall establish, document, and comply with another method by which it informs consumers of their right to opt-out. That method shall comply with the requirements set forth in subsection (a)(2). (c) A business shall include the following in its notice of right to opt-out: (1) A description of the consumer’s right to opt-out of the sale of their personal information by the business; (2) The interactive form by which the consumer can submit their request to opt-out online, as required by section 999.315, subsection (a), or if the business does not operate a website, the offline method by which the consumer can submit their request to opt-out; and (3) Instructions for any other method by which the consumer may submit their request to opt-out. (d) A business does not need to provide a notice of right to opt-out if: (1) It does not sell personal information; and (2) It states in its privacy policy that it does not sell personal information. (e) A business shall not sell the personal information it collected during the time the business did not have a notice of right to opt-out posted unless it obtains the affirmative authorization of the consumer.",article
California Consumer Privacy Act Regulations (CCPA),Article 2. Notice to Consumers - § 999.307 Notice of Financial Incentive,"Details of Article 2. Notice to Consumers - § 999.307 Notice of Financial Incentive in the California Consumer Privacy Act Regulations (CCPA): (a) Purpose and General Principles (1) The purpose of the notice of financial incentive is to explain to the consumer the material terms of a financial incentive or price or service difference the business is offering so that the consumer may make an informed decision about whether to participate. A business that does not offer a financial incentive or price or service difference is not required to provide a notice of financial incentive. (2) The notice of financial incentive shall be designed and presented in a way that is easy to read and understandable to consumers. The notice shall: a. Use plain, straightforward language and avoid technical or legal jargon. b. Use a format that draws the consumer’s attention to the notice and makes the notice readable, including on smaller screens, if applicable. c. Be available in the languages in which the business in its ordinary course provides contracts, disclaimers, sale announcements, and other information to consumers in California. d. Be reasonably accessible to consumers with disabilities. For notices provided online, the business shall follow generally recognized industry standards, such as the Web Content Accessibility Guidelines, version 2.1 of June 5, 2018, from the World Wide Web Consortium, incorporated herein by reference. In other contexts, the business shall provide information on how a consumer with a disability may access the notice in an alternative format. e. Be readily available where consumers will encounter it before opting-in to the financial incentive or price or service difference. (3) If the business offers the financial incentive or price or service difference online, the notice may be given by providing a link to the section of a business’s privacy policy that contains the information required in subsection (b). (b) A business shall include the following in its notice of financial incentive: (1) A succinct summary of the financial incentive or price or service difference offered; (2) A description of the material terms of the financial incentive or price or service difference, including the categories of personal information that are implicated by the financial incentive or price or service difference and the value of the consumer’s data; (3) How the consumer can opt-in to the financial incentive or price or service difference; (4) A statement of the consumer’s right to withdraw from the financial incentive at any time and how the consumer may exercise that right; and (5) An explanation of how the financial incentive or price or service difference is reasonably related to the value of the consumer’s data, including: a. A good-faith estimate of the value of the consumer’s data that forms the basis for offering the financial incentive or price or service difference; and b. A description of the method the business used to calculate the value of the consumer’s data.",article
California Consumer Privacy Act Regulations (CCPA),Article 2. Notice to Consumers - § 999.308 Privacy Policy,"Details of Article 2. Notice to Consumers - § 999.308 Privacy Policy in the California Consumer Privacy Act Regulations (CCPA): (a) Purpose and General Principles (1) The purpose of the privacy policy is to provide consumers with a comprehensive description of a business’s online and offline practices regarding the collection, use, disclosure, and sale of personal information and of the rights of consumers regarding their personal information. (2) The privacy policy shall be designed and presented in a way that is easy to read and understandable to consumers. The policy shall: a. Use plain, straightforward language and avoid technical or legal jargon. b. Use a format that makes the policy readable, including on smaller screens, if applicable. c. Be available in the languages in which the business in its ordinary course provides contracts, disclaimers, sale announcements, and other information to consumers in California. d. Be reasonably accessible to consumers with disabilities. For notices provided online, the business shall follow generally recognized industry standards, such as the Web Content Accessibility Guidelines, version 2.1 of June 5, 2018, from the World Wide Web Consortium, incorporated herein by reference. In other contexts, the business shall provide information on how a consumer with a disability may access the policy in an alternative format. e. Be available in a format that allows a consumer to print it out as a document. (b) The privacy policy shall be posted online through a conspicuous link using the word “privacy” on the business’s website homepage or on the download or landing page of a mobile application. If the business has a California-specific description of consumers’ privacy rights on its website, then the privacy policy shall be included in that description. A business that does not operate a website shall make the privacy policy conspicuously available to consumers. A mobile application may include a link to the privacy policy in the application’s settings menu. (c) The privacy policy shall include the following information: (1) Right to Know About Personal Information Collected, Disclosed, or Sold. a. Explanation that a consumer has the right to request that the business disclose what personal information it collects, uses, discloses, and sells. b. Instructions for submitting a verifiable consumer request to know and links to an online request form or portal for making the request, if offered by the business. c. General description of the process the business will use to verify the consumer request, including any information the consumer must provide. d. Identification of the categories of personal information the business has collected about consumers in the preceding 12 months. The categories shall be described in a manner that provides consumers a meaningful understanding of the information being collected. e. Identification of the categories of sources from which the personal information is collected. f. Identification of the business or commercial purpose for collecting or selling personal information. The purpose shall be described in a manner that provides consumers a meaningful understanding of why the information is collected or sold. g. Disclosure or Sale of Personal Information. 1. Identification of the categories of personal information, if any, that the business has disclosed for a business purpose or sold to third parties in the preceding 12 months. 2. For each category of personal information identified, the categories of third parties to whom the information was disclosed or sold. 3. Statement regarding whether the business has actual knowledge that it sells the personal information of consumers under 16 years of age. (2) Right to Request Deletion of Personal Information. a. Explanation that the consumer has a right to request the deletion of their personal information collected by the business. b. Instructions for submitting a verifiable consumer request to delete and links to an online request form or portal for making the request, if offered by the business. c. General description of the process the business will use to verify the consumer request, including any information the consumer must provide. (3) Right to Opt-Out of the Sale of Personal Information. a. Explanation that the consumer has a right to opt-out of the sale of their personal information by a business. b. Statement regarding whether or not the business sells personal information. If the business sells personal information, include either the contents of the notice of right to opt-out or a link to it in accordance with section 999.306. (4) Right to Non-Discrimination for the Exercise of a Consumer’s Privacy Rights. a. Explanation that the consumer has a right not to receive discriminatory treatment by the business for the exercise of the privacy rights conferred by the CCPA. (5) Authorized Agent. a. Instructions on how an authorized agent can make a request under the CCPA on the consumer’s behalf. (6) Contact for More Information. a. A contact for questions or concerns about the business’s privacy policies and practices using a method reflecting the manner in which the business primarily interacts with the consumer. (7) Date the privacy policy was last updated. (8) If subject to the requirements set forth in section 999.317, subsection (g), the information compiled in section 999.317, subsection (g)(1), or a link to it. (9) If the business has actual knowledge that it sells the personal information of consumers under 16 years of age, a description of the processes required by sections 999.330 and 999.331.",article
California Consumer Privacy Act Regulations (CCPA),Article 3. Business Practices for Handling Consumer Requests - § 999.31 Methods for Submitting Requests to Know and Requests to Delete,"Details of Article 3. Business Practices for Handling Consumer Requests - § 999.31 Methods for Submitting Requests to Know and Requests to Delete in the California Consumer Privacy Act Regulations (CCPA): (a) A business that operates exclusively online and has a direct relationship with a consumer from whom it collects personal information shall only be required to provide an email address for submitting requests to know. All other businesses shall provide two or more designated methods for submitting requests to know, including, at a minimum, a toll-free telephone number. Other acceptable methods for submitting these requests include, but are not limited to, a designated email address, a form submitted in person, and a form submitted through the mail. (b) A business shall provide two or more designated methods for submitting requests to delete. Acceptable methods for submitting these requests include, but are not limited to, a toll-free phone number, a link or form available online through a business’s website, a designated email address, a form submitted in person, and a form submitted through the mail. (c) A business shall consider the methods by which it primarily interacts with consumers when determining which methods to provide for submitting requests to know and requests to delete. If the business interacts with consumers in person, the business shall consider providing an in-person method such as a printed form the consumer can directly submit or send by mail, a tablet or computer portal that allows the consumer to complete and submit an online form, or a telephone with which the consumer can call the business’s toll-free number. (d) A business may use a two-step process for online requests to delete where the consumer must first, submit the request to delete and then second, separately confirm that they want their personal information deleted. (e) If a consumer submits a request in a manner that is not one of the designated methods of submission, or is deficient in some manner unrelated to the verification process, the business shall either: (1) Treat the request as if it had been submitted in accordance with the business’s designated manner, or (2) Provide the consumer with information on how to submit the request or remedy any deficiencies with the request, if applicable. Note: Authority cited: Section 1798.185, Civil Code. Reference: Sections 1798.100, 1798.105, 1798.110, 1798.115, 1798.130, 1798.140 and 1798.185, Civil Code.",article
